speaker,text
Bing Bong,Welcome to Imagination Land.
Joy,Imagination Land?
Bing Bong,"Sure, I come here all the time. I'm practically the mayor. Hey, you guys hungry? There's French Fry Forest."
Joy,No way!
Bing Bong,"Check it out! Trophy Town. Medals, ribbons, everyone's a winner! I won first place!"
Joy,Me too!
Sadness,Oh. Participation award.
Joy,"Oh, no! Lava!"
Bing Bong,Imagination Land is the best.
Sadness,"Oh, has it all gotta be so interactive."
Bing Bong,"Hey, look! The House of Cards. Ooh, wait. Hang on just a minute."
Joy,Your rocket.
Bing Bong,"Yeah. I stashed it in there for safekeeping. And now I'm all set to take Riley to the moon! Oh, I'm sorry."
Mind Worker,Great.
Joy,"Oh, I love Imagination Land."
Bing Bong,Isn't it great? And there's always something new like. Who the heck is that?
Mind Worker,Imaginary boyfriend.
Imaginary Boyfriend,I would die for Riley.
Bing Bong,Wow. I've never seen him before.
Imaginary Boyfriend,I live in Canada.
Bing Bong,"Anyway, this way, through Preschool World. We're nearly to the train."
Joy,"Riley, here we come. Woo-hoo!"
Mom,"This should be fun. New team, new friends. There kids looked pretty good, considering they're from San Francisco."
Riley,Got to go.
Mom,"Okay. Good luck, sweetie!"
Disgust,"Luck isn't going to help us now. If she tries to use Hockey Island, it's going down."
Fear,Which is why I've recalled every hockey memory I can think of.
Disgust,One of these is gotta work in place of the core memory.
Anger,She's about to play!
Disgust,Hurry!
Fear,"We did it, gang. It's working!"
Disgust,It's like we don't learn anything.
Fear,"No, no, no. Breath. Find your happy place."
Mom,"Riley, what's wrong?"
Riley,Let's go!
Mom,You're not going to finish try outs?
Riley,What's the point?
Mom,"Hey, it'll be alright. Let's just."
Riley,Stop saying everything will be alright!
Joy,"Hockey! Oh, no, no. She loves hockey. She can't give up hockey. Bing Bong, we have to get to that station."
Bing Bong,"Sure thing. This way, just past Graham Cracker Castle. Hey, that's weird. Graham Cracker Castle used to be right here, I wonder why they moved it. I would have sworn Sparkle Pony Mountain was right here. Hey, what's going on?"
Joy,"Yeah, yeah. I don't know. We'll have to come back."
Bing Bong,"Princess Dreamworld! Oh, The Stuffed Animal Hall of Fame. My rocket? Wait! Riley and I were still using that rocket. It-it-it still has some song power left. Who's your friend who likes to play? No! No, no, no! You can't take my rocket to the Dump. Riley and I are going to the moon. Riley can't be done with me?"
Joy,"Hey, it's gonna be okay. We can fix this. We just need to get back to Headquarters. Which way to the train station?"
Bing Bong,I had a whole trip planned for us.
Joy,"Hey, who's ticklish, huh? Here comes the tickle monster. Hey. Bing Bong, look at this. Oh, here's a fun game. You point to the train station and we all go there. Won't that be fun? Come on, let's go to the train station."
Sadness,"I'm sorry they took your rocket. They took something that you loved. It's gone, forever."
Joy,"Sadness, don't make him feel worse."
Sadness,Sorry.
Bing Bong,It's all I had left of Riley.
Sadness,I bet you and Riley had great adventures.
Bing Bong,"Oh, they were wonderful. Once, we flew back in time. We had breakfast twice that day."
Joy,Sadness.
Sadness,It sounds amazing. I bet Riley liked it.
Bing Bong,"Oh, she did. We were best friends."
Sadness,"Yeah, it's sad."
Bing Bong,I'm okay now. Come on. The train station is this way.
Joy,How did you do that?
Sadness,"Well, I don't know. He was sad so I listened to what."
Bing Bong,Hey! There's the train.
Joy,"Oh, we made it. We're finally gonna get home! Oh, no. These facts and opinions look so similar."
Bing Bong,"Ah, don't worry about it. Happens all the time."
Disgust,"On a scale of one to ten, I give this day an F."
Anger,"Well, why don't we quit standing around and do something."
Disgust,"Like what, genius?"
Fear,"Like quitting. That's what I'm doing. Sure, it's the coward's way out. But this coward gonna survive."
Disgust,"Emotions can't quit, genius."
Anger,"Hey, our life was perfect. Until Mon and Dad decided to move to San Fran stink town!"
Fear,"But, I mean, it's just so drastic."
Anger,"Need I remind you of how great things were there. Our room. Our backyard. Our friends. Did I ask for the gum commercial?! Anyway, it was better. That's my point."
Disgust,"Yeah, Riley was happier in Minnesota."
Fear,Wait. Hold on. Shouldn't we just sleep on this or something?
Anger,"Fine, let's sleep on it. Because, hey, I'm sure jolly fun-filled times are just around the corner."
Joy,"Hey, hey. Why aren't we moving?"
Mind Worker,Riley's gone to sleep. We're all on break.
Sadness,You mean we're stuck here until morning?
Bing Bong,Yeah. The Train of Thought doesn't run while she's asleep.
Joy,"Oh, we can't wait that long."
Sadness,How about we wake her up?
Joy,"Sadness, that's ridiculous. How can we possibly.? How about we wake her up."
Sadness,"Great idea, Joy."
Joy,"Thanks, come on. Woh. This place is huge."
Sadness,It looks so much smaller than I expected.
Bing Bong,"Wow, I can fly. I loved that one."
Joy,Rainbow Unicorn. She's right there.
Sadness,My friend says you're famous. She wants your autograph.
Joy,"No, no. Sadness, don't bother Miss Unicorn, okay? Sorry she's from out of town. It's so embarrassing, right? I loved you in Fairy Dream Adventure Part 7. Okay, bye. I love you."
Bing Bong,"Huh! Wonder what that means? Oh, well. Let's go in."
Dream Director,"Set up the classroom set! Today's memories are in, we've got a lot to work with here. Riley dumped her best friend, had a miserable day at school and quit hockey. The writers had put together a killer script."
Fear,"Just because Joy and Sadness are gone, I have the stupid dream duty."
Joy,Okay. How are we gonna wake her up?
Sadness,"Well, she wakes up sometimes when she has a scary dream. We could scare her."
Joy,"Scare her? No, no. She's been through enough already."
Sadness,"But, Joy."
Joy,"Sadness, you may know your way around down here. But I know Riley. We're gonna make her so happy, she'll wake up with exhilaration. We'll excite her awake."
Sadness,That's never happened before.
Joy,"Wooh, Riley loves dogs. Put this on."
Sadness,I don't think that'll work.
Joy,Bing Bong.
Bing Bong,Yeah.
Joy,Don't let anything happen to these.
Bing Bong,Got it.
Dream Director,"Uh-huh. Add the reality distortion filter. Love it. Remember, play to the camera everyone. Riley is the camera. Makeup, get out of there. We are on in five, four, three."
Riley's Teacher,Hello class. Before we begin today's pop quiz.
Fear,"Man, she is one bad actress. Teeth falling out. Yeah, I'm used to that one. Let me guess, we have no pants on."
Student in Riley's Dream,"Hey, look. She came to school with no pants on!"
Fear,Called it!
Joy,Ready?
Sadness,I don't think this happy thing is going to work. But if we scare her.
Joy,"Just follow my lead. Here we go. Bark, bark, bark, bark."
Dream Director,Who is that?
Fear,"Uh, what's going on?"
Dream Director,They're trying to wake her up. Call security.
Bing Bong,"Hi, Riley. It's me."
Fear,Bing Bong?
Joy,"Sadness, you are ruining this dream. You're scaring her."
Sadness,"But look, it's working."
Dream Director,They're not part of this dream. Get them.
Dream Director,They're not part of this dream. Get them.
Subconscious Guard Frank,Stop right there!
Dream Director,Pan away. Pan away.
Fear,Boo! Pick a Pot line.
Bing Bong,You can't do this. I know people in Headquarters.
Joy,"No, no, no, no, no, no! There go the core memories."
Bing Bong,"Not in there. I'm scared of the dark, please!"
Joy,Come on. What is this place?
Sadness,The subconscious. It's where they take all the troublemakers.
Subconscious Guard Frank,My hat feels loose.
Joy,How do we get in?
Subconscious Guard Dave,Let me see.
Subconscious Guard Frank,Have you got my hat or is that your hat?
Subconscious Guard Dave,"Yeah, it's my hat."
Subconscious Guard Frank,You sure?
Subconscious Guard Dave,I don't know.
Subconscious Guard Frank,Look at the label.
Subconscious Guard Dave,"Yeah, it says my hat."
Subconscious Guard Frank,"Wait. It says ""my hat""?"
Subconscious Guard Dave,"""My hat"", it says."
Subconscious Guard Frank,That's what I wrote in my hat.
Subconscious Guard Dave,What are you talking about?
Subconscious Guard Frank,Look. You've got my hat on.
Subconscious Guard Dave,"Okay, it's my hat."
Subconscious Guard Frank,"Hey, you!"
Sadness,"Oh, you caught us."
Subconscious Guard Dave,Get back in there. No escaping.
Sadness,Oh. I don't like it here. It's where they keep Riley's darkest fears.
Joy,It's broccoli.
Sadness,The stairs to the biggest smite.
Joy,Grandma's vacuum cleaner! Bing Bong.
Bing Bong,Joy?
Joy,There you are.
Bing Bong,Shhh.
Joy,It's Jangles. Do you have the core memories?
Bing Bong,Yeah. All he cared about was the candy.
Bing Bong,We're outta here. Let's get to that train.
Joy,Wait. The train is not running. We still have to wake up Riley.
Sadness,But how?
Bing Bong,"Oh, no."
Joy,"Hey, Sadness. Did you hear about the party they were having?"
Sadness,"Yeah. Yes, Joy. Isn't it a b-b-birthday party?"
Jangles,Did you say birthday?
Joy,And there's going to be cake and presents.
Sadness,And games and balloons.
Jangles,A birthday!
Joy,"Okay. Follow us. Nothing like a good scare to wake you up, right?"
Subconscious Guard Dave,"Okay, it's my hand writing."
Subconscious Guard Frank,"No, it isn't. It's my hat, I wrote that."
Subconscious Guard Dave,"No, but this one's my hat."
Disgust,What is going on?
Anger,He did it again.
Fear,"We were at school, and we were naked and there was a dog. The back half was.was chasing it, and there was a Bing Bong!"
Anger,You idiot. It was a dream! This is ridiculous. We can't even get a good night sleep anymore. Time to take action. Stupid Mom and Dad. If they hadn't moved us none of this would have happened. Who's with me?
Fear,"Um, um, um, um. No, no, no, no."
Disgust,Yeah. Let's do it.
Anger,She took it. There's no turning back.
Disgust,So how are we going to get to Minnesota from here?
Anger,"Well, why don't we go down to the elephant lot and rent an elephant?"
